house_id,neighborhood,price,square_feet,num_bedrooms,num_bathrooms,house_age,garage_spaces,lot_size_acres,has_pool,recently_renovated,energy_rating,location_score,school_rating,crime_rate,distance_downtown_miles,sale_date,days_on_market
H01880,Suburban Park,600980,2616,5,5,6,1,0.23,TRUE,FALSE,F,8,9,3,10,1/14/22,3
H00926,Downtown,654226,2588,4,4,5,1,0.18,TRUE,FALSE,F,9,7,6,0,1/14/22,6
H00467,Hillcrest,1044228,4323,6,5,1,2,0.15,FALSE,FALSE,F,9,9,2,5,1/14/22,69
H00075,Lakeside,692846,3004,5,5,6,2,0.14,FALSE,FALSE,F,9,8,3,7,1/14/22,30
H05452,Hillcrest,566343,2372,5,5,34,1,0.1,FALSE,FALSE,B,9,9,2,5,1/15/22,16
H01490,Maple Heights,195140,1220,1,1,18,1,0.12,TRUE,FALSE,D,6,6,6,8,1/16/22,5
H05731,University District,323841,1954,2,3,1,1,0.1,FALSE,FALSE,F,7,6,5,2,1/16/22,44
H07328,Lakeside,249947,815,2,1,15,1,0.19,TRUE,FALSE,E,9,8,3,7,1/16/22,23
H03969,Suburban Park,529037,2013,3,3,6,1,0.19,TRUE,FALSE,F,8,9,3,10,1/16/22,17
H06327,Green Valley,506922,2545,5,5,1,2,0.39,FALSE,FALSE,F,8,9,2,12,1/16/22,51
H06059,Old Town,221415,2339,3,3,31,1,0.12,FALSE,FALSE,D,5,5,7,6,1/16/22,2
H06720,Hillcrest,894115,3673,5,5,6,2,0.17,FALSE,FALSE,F,9,9,2,5,1/16/22,14
H06964,Suburban Park,716150,3367,6,5,1,2,0.41,TRUE,FALSE,F,8,9,3,10,1/16/22,85
H07268,Oakwood,180265,800,1,1,5,1,0.21,FALSE,FALSE,F,7,7,5,4,1/17/22,28
H03650,Green Valley,536514,2552,5,5,9,2,0.54,TRUE,FALSE,D,8,9,2,12,1/17/22,15
H03211,Riverside,670295,3234,6,5,6,3,0.25,FALSE,FALSE,E,8,8,4,3,1/17/22,102
H05135,Green Valley,499367,2176,5,5,1,2,0.26,FALSE,FALSE,E,8,9,2,12,1/18/22,12
H03285,Maple Heights,294302,2037,3,4,6,1,0.17,FALSE,FALSE,F,6,6,6,8,1/18/22,72
H06841,Green Valley,485028,2243,3,3,17,1,0.28,TRUE,FALSE,D,8,9,2,12,1/18/22,180
H03932,Hillcrest,376447,1513,3,3,15,1,0.12,FALSE,FALSE,F,9,9,2,5,1/18/22,34
H04655,Oakwood,169375,800,1,1,6,0,0.1,FALSE,FALSE,F,7,7,5,4,1/18/22,6
H02853,Hillcrest,736060,2339,4,4,7,1,0.13,TRUE,FALSE,E,9,9,2,5,1/18/22,11
H04877,Suburban Park,485059,2018,4,4,14,1,0.17,TRUE,FALSE,D,8,9,3,10,1/19/22,51
H03878,Old Town,285431,2100,4,4,26,2,0.07,FALSE,FALSE,D,5,5,7,6,1/19/22,93
H06650,Old Town,120000,800,1,1,13,1,0.17,TRUE,FALSE,D,5,5,7,6,1/19/22,18
H04546,University District,474337,3080,5,5,11,2,0.21,FALSE,FALSE,F,7,6,5,2,1/19/22,58
H04078,Hillcrest,644250,2490,5,5,4,1,0.16,FALSE,FALSE,E,9,9,2,5,1/19/22,59
H03179,University District,398882,2516,5,5,0,1,0.15,FALSE,FALSE,F,7,6,5,2,1/20/22,14
H02178,Suburban Park,243872,1124,2,2,14,2,0.21,FALSE,FALSE,F,8,9,3,10,1/20/22,106
H07664,Suburban Park,469313,2189,4,4,6,2,0.3,FALSE,FALSE,E,8,9,3,10,1/20/22,47
H00864,Maple Heights,264883,1681,2,2,11,1,0.15,TRUE,FALSE,F,6,6,6,8,1/20/22,1
H07412,Maple Heights,233924,1360,2,2,2,2,0.16,FALSE,FALSE,F,6,6,6,8,1/20/22,19
H00225,Hillcrest,627153,2293,4,4,11,1,0.23,TRUE,FALSE,E,9,9,2,5,1/20/22,1
H01892,Oakwood,389847,2125,3,3,20,1,0.13,FALSE,FALSE,E,7,7,5,4,1/20/22,3
H04062,Hillcrest,370922,1372,4,4,4,0,0.13,TRUE,FALSE,F,9,9,2,5,1/20/22,62
H07353,Maple Heights,411791,2081,2,3,8,2,0.16,FALSE,FALSE,E,6,6,6,8,1/21/22,45
